lethargy,vomiting,diarrhea,loss_of_appetite,coughing,sneezing,nasal_discharge,limping,scratching,ear_discharge,eye_discharge,swelling,seizure,fever,excessive_thirst,weight_loss,weight_gain,bad_breath,skin_redness,age_months,duration_days,illness,severity
0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,152,110,environmental_allergies,mild
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,143,369,hip_dysplasia,moderate
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,104,6,urinary_tract_infection,moderate
0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,5,gastroenteritis,moderate
1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,9,1,heatstroke,emergency
1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,97,11,tick_borne_disease,severe
1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,181,8,tick_borne_disease,severe
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,179,5,ear_infection,mild
0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,169,10,kennel_cough,mild
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,181,860,hypothyroidism,moderate
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,113,288,hip_dysplasia,moderate
1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,1,parvovirus,emergency
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,171,3,kennel_cough,mild
0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,117,165,anxiety_behavioral,mild
1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,199,1,bloat_gdv,emergency
1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,95,7,urinary_tract_infection,moderate
0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,42,intestinal_parasites,moderate
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,63,4,ear_infection,mild
0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,160,13,kennel_cough,mild
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,77,5,ear_infection,mild
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,136,11,ear_infection,mild
1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,3,parvovirus,emergency
1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,45,1,heatstroke,emergency
0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,1,gastroenteritis,moderate
1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,195,2,urinary_tract_infection,moderate
0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,97,595,dental_disease,mild
1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,99,1,bloat_gdv,emergency
0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,121,13,ear_infection,mild
1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,70,1,heatstroke,emergency
1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,87,1,bloat_gdv,emergency
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,52,3,ear_infection,mild
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,39,1,bloat_gdv,emergency
1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,4,parvovirus,emergency
0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,130,350,dental_disease,mild
1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,56,12,tick_borne_disease,severe
1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,155,170,osteoarthritis,moderate
0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,164,6,kennel_cough,mild
0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,55,18,intestinal_parasites,moderate
1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,176,1,bloat_gdv,emergency
1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,104,17,tick_borne_disease,severe
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,127,3,ear_infection,mild
0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,61,103,environmental_allergies,mild
1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,135,776,osteoarthritis,moderate
0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,5,gastroenteritis,moderate
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,187,444,hypothyroidism,moderate
1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,43,1,heatstroke,emergency
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,144,83,hip_dysplasia,moderate
0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,183,642,dental_disease,mild
1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,97,867,osteoarthritis,moderate
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,51,anxiety_behavioral,mild
0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,55,27,intestinal_parasites,moderate
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,1,bloat_gdv,emergency
1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,3,parvovirus,emergency
0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,99,501,dental_disease,mild
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,104,536,hip_dysplasia,moderate
0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,83,15,mange,moderate
0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,126,4,kennel_cough,mild
0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,103,5,conjunctivitis,mild
1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,138,1,heatstroke,emergency
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,122,72,obesity_related_strain,mild
1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,4,parvovirus,emergency
1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,198,9,urinary_tract_infection,moderate
1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,112,2,urinary_tract_infection,moderate
1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,40,20,tick_borne_disease,severe
0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5,3,kennel_cough,mild
0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,155,4,urinary_tract_infection,moderate
0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,51,52,intestinal_parasites,moderate
1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,92,865,osteoarthritis,moderate
1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,33,4,tick_borne_disease,severe
0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,172,7,conjunctivitis,mild
1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,195,10,urinary_tract_infection,moderate
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,134,885,obesity_related_strain,mild
1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,parvovirus,emergency
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,53,anxiety_behavioral,mild
1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,108,8,tick_borne_disease,severe
0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,47,8,kennel_cough,mild
0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,147,5,kennel_cough,mild
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,68,464,hypothyroidism,moderate
0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,20,36,intestinal_parasites,moderate
1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,100,1,bloat_gdv,emergency
0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,1,gastroenteritis,moderate
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,144,anxiety_behavioral,mild
0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,28,57,intestinal_parasites,moderate
0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,1,gastroenteritis,moderate
1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,197,1,heatstroke,emergency
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,154,anxiety_behavioral,mild
1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,76,2,urinary_tract_infection,moderate
1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,105,8,urinary_tract_infection,moderate
1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,98,1,heatstroke,emergency
0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,36,804,dental_disease,mild
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,158,13,ear_infection,mild
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,32,155,obesity_related_strain,mild
1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,131,20,tick_borne_disease,severe
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,125,6,ear_infection,mild
1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,63,330,osteoarthritis,moderate
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,66,794,dental_disease,mild
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,52,55,mange,moderate
0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,15,3,kennel_cough,mild
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,84,399,hypothyroidism,moderate
1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,164,1,heatstroke,emergency
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,49,704,hip_dysplasia,moderate
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,127,490,hip_dysplasia,moderate
0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,149,1,heatstroke,emergency
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,33,640,hip_dysplasia,moderate
1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,24,1,bloat_gdv,emergency
0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,166,10,kennel_cough,mild
1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,184,1,heatstroke,emergency
0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,32,29,intestinal_parasites,moderate
0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,23,43,intestinal_parasites,moderate
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,97,24,mange,moderate
0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,64,62,dental_disease,mild
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,104,80,mange,moderate
1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,1,parvovirus,emergency
1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,31,7,urinary_tract_infection,moderate
1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11,4,parvovirus,emergency
1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,2,parvovirus,emergency
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,180,4,ear_infection,mild
0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,110,53,mange,moderate
0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,96,9,conjunctivitis,mild
1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,46,1,bloat_gdv,emergency
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,21,4,ear_infection,mild
0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,200,787,dental_disease,mild
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,97,77,obesity_related_strain,mild
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,69,12,ear_infection,mild
1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,28,272,obesity_related_strain,mild
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,12,anxiety_behavioral,mild
1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,166,730,osteoarthritis,moderate
1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,129,20,tick_borne_disease,severe
0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,171,167,dental_disease,mild
1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,12,2,parvovirus,emergency
1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,12,4,parvovirus,emergency
0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,70,8,conjunctivitis,mild
1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,198,489,osteoarthritis,moderate
1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,141,18,tick_borne_disease,severe
1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,53,6,tick_borne_disease,severe
1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,195,10,urinary_tract_infection,moderate
1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,161,1,bloat_gdv,emergency
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,108,639,obesity_related_strain,mild
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10,9,conjunctivitis,mild
0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,26,4,conjunctivitis,mild
1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,121,2,urinary_tract_infection,moderate
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,129,231,hypothyroidism,moderate
1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11,3,parvovirus,emergency
1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,127,658,osteoarthritis,moderate
1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,4,parvovirus,emergency
0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,5,gastroenteritis,moderate
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,145,117,obesity_related_strain,mild
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,33,19,mange,moderate
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,167,329,hypothyroidism,moderate
0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,101,811,dental_disease,mild
1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,93,9,urinary_tract_infection,moderate
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,42,30,mange,moderate
0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,25,2,gastroenteritis,moderate
1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,133,854,osteoarthritis,moderate
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,86,476,hip_dysplasia,moderate
1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,117,17,tick_borne_disease,severe
0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11,13,intestinal_parasites,moderate
0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,83,802,dental_disease,mild
0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,101,40,environmental_allergies,mild
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,5,gastroenteritis,moderate
0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,89,2,conjunctivitis,mild
0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,126,203,dental_disease,mild
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,56,7,ear_infection,mild
0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,13,2,kennel_cough,mild
1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,161,1,bloat_gdv,emergency
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,83,90,mange,moderate
0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,89,104,environmental_allergies,mild
0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,141,13,kennel_cough,mild
0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,59,578,dental_disease,mild
0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,174,5,gastroenteritis,moderate
0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,98,138,environmental_allergies,mild
1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,72,680,osteoarthritis,moderate
0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,73,3,kennel_cough,mild
0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,17,15,mange,moderate
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,91,357,hip_dysplasia,moderate
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,130,59,hip_dysplasia,moderate
0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,36,4,conjunctivitis,mild
0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,33,96,environmental_allergies,mild
1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,150,284,osteoarthritis,moderate
1,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,5,2,parvovirus,emergency
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,176,644,hypothyroidism,moderate
1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,10,7,tick_borne_disease,severe
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,100,39,mange,moderate
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,163,593,dental_disease,mild
0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,122,136,environmental_allergies,mild
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,131,9,conjunctivitis,mild
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,118,109,hip_dysplasia,moderate
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,121,569,osteoarthritis,moderate
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,47,65,obesity_related_strain,mild
1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,7,1,heatstroke,emergency
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,139,anxiety_behavioral,mild
0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,115,34,environmental_allergies,mild
1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,160,4,urinary_tract_infection,moderate
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,145,438,hypothyroidism,moderate
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19,10,ear_infection,mild
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,109,695,obesity_related_strain,mild
0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,117,743,dental_disease,mild
0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,47,32,intestinal_parasites,moderate
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,125,anxiety_behavioral,mild
1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,19,14,tick_borne_disease,severe
0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,93,75,osteoarthritis,moderate
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,93,164,obesity_related_strain,mild
0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,177,97,environmental_allergies,mild
