lethargy,vomiting,diarrhea,loss_of_appetite,coughing,sneezing,nasal_discharge,limping,scratching,ear_discharge,eye_discharge,swelling,seizure,fever,excessive_thirst,weight_loss,weight_gain,bad_breath,skin_redness,age_months,duration_days,illness,severity
0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,35,110,environmental_allergies,mild
0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,195,2,conjunctivitis,mild
0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,17,8,kennel_cough,mild
1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,134,10,urinary_tract_infection,moderate
1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,166,8,tick_borne_disease,severe
0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,156,809,dental_disease,mild
1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,108,185,osteoarthritis,moderate
0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,1,gastroenteritis,moderate
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,85,640,hypothyroidism,moderate
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,55,60,mange,moderate
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,122,454,hip_dysplasia,moderate
0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,137,4,kennel_cough,mild
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,130,anxiety_behavioral,mild
0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,30,1,heatstroke,emergency
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,208,hip_dysplasia,moderate
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,1,bloat_gdv,emergency
0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,55,35,intestinal_parasites,moderate
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,100,anxiety_behavioral,mild
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,198,292,hypothyroidism,moderate
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,122,6,ear_infection,mild
0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,159,21,environmental_allergies,mild
1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,132,1,heatstroke,emergency
0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,174,166,dental_disease,mild
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,129,327,hypothyroidism,moderate
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,70,7,ear_infection,mild
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,160,255,hip_dysplasia,moderate
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,54,2,conjunctivitis,mild
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,41,55,mange,moderate
0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,3,gastroenteritis,moderate
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,21,49,mange,moderate
0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,27,2,kennel_cough,mild
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,44,442,obesity_related_strain,mild
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,169,646,hypothyroidism,moderate
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,60,455,hypothyroidism,moderate
1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,170,7,urinary_tract_infection,moderate
0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,137,4,urinary_tract_infection,moderate
0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,53,57,intestinal_parasites,moderate
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,177,11,ear_infection,mild
1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,190,13,tick_borne_disease,severe
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,64,3,ear_infection,mild
1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,33,9,tick_borne_disease,severe
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,65,111,osteoarthritis,moderate
1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,154,9,urinary_tract_infection,moderate
1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,12,4,parvovirus,emergency
0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,146,6,ear_infection,mild
0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,97,4,conjunctivitis,mild
0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,28,118,environmental_allergies,mild
1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,137,14,tick_borne_disease,severe
0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,32,41,intestinal_parasites,moderate
1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,2,parvovirus,emergency
1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,43,1,heatstroke,emergency
1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,134,1,heatstroke,emergency
0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,41,72,environmental_allergies,mild
1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,62,9,urinary_tract_infection,moderate
1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10,3,parvovirus,emergency
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,121,anxiety_behavioral,mild
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,114,7,ear_infection,mild
1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,12,3,parvovirus,emergency
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,152,8,ear_infection,mild
1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,135,824,osteoarthritis,moderate
0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,151,159,environmental_allergies,mild
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,97,64,mange,moderate
1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,42,1,heatstroke,emergency
0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,37,5,conjunctivitis,mild
0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,62,164,environmental_allergies,mild
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,54,anxiety_behavioral,mild
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,154,13,ear_infection,mild
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,109,199,hip_dysplasia,moderate
1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,186,1,heatstroke,emergency
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,167,308,obesity_related_strain,mild
0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,81,3,urinary_tract_infection,moderate
1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,100,1,heatstroke,emergency
0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,79,160,environmental_allergies,mild
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,115,591,hip_dysplasia,moderate
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,169,178,hypothyroidism,moderate
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,157,11,ear_infection,mild
1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,163,2,urinary_tract_infection,moderate
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,1,bloat_gdv,emergency
0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,150,13,kennel_cough,mild
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,95,616,obesity_related_strain,mild
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,3,gastroenteritis,moderate
0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,61,117,environmental_allergies,mild
1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,3,parvovirus,emergency
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,165,576,hip_dysplasia,moderate
1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,44,9,urinary_tract_infection,moderate
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,154,746,osteoarthritis,moderate
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,27,77,obesity_related_strain,mild
1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,93,1,bloat_gdv,emergency
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,157,anxiety_behavioral,mild
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,1,bloat_gdv,emergency
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,195,726,hypothyroidism,moderate
0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,4,gastroenteritis,moderate
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,76,563,hip_dysplasia,moderate
0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,179,252,dental_disease,mild
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,32,51,mange,moderate
0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,96,339,dental_disease,mild
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,104,620,hip_dysplasia,moderate
0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,1,gastroenteritis,moderate
0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,75,62,environmental_allergies,mild
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,164,anxiety_behavioral,mild
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,88,anxiety_behavioral,mild
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,109,anxiety_behavioral,mild
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,139,288,hypothyroidism,moderate
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,36,anxiety_behavioral,mild
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,83,64,mange,moderate
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,88,894,obesity_related_strain,mild
1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,2,parvovirus,emergency
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,86,830,hypothyroidism,moderate
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,107,9,kennel_cough,mild
0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,4,17,intestinal_parasites,moderate
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,116,14,ear_infection,mild
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,49,anxiety_behavioral,mild
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,20,11,ear_infection,mild
1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,parvovirus,emergency
0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,124,688,dental_disease,mild
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,110,4,kennel_cough,mild
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,159,220,hypothyroidism,moderate
0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,50,605,dental_disease,mild
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,71,756,obesity_related_strain,mild
1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,58,1,bloat_gdv,emergency
0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,45,128,environmental_allergies,mild
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,182,713,obesity_related_strain,mild
1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,71,392,osteoarthritis,moderate
1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,parvovirus,emergency
0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,57,8,conjunctivitis,mild
1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,78,1,heatstroke,emergency
0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,76,16,tick_borne_disease,severe
1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,125,530,osteoarthritis,moderate
1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,2,parvovirus,emergency
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,163,135,hypothyroidism,moderate
0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,12,13,tick_borne_disease,severe
1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,158,1,bloat_gdv,emergency
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,144,224,hypothyroidism,moderate
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,22,77,mange,moderate
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,144,anxiety_behavioral,mild
0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,4,gastroenteritis,moderate
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,113,48,mange,moderate
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,44,26,intestinal_parasites,moderate
0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,98,788,dental_disease,mild
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,171,781,hypothyroidism,moderate
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,103,44,mange,moderate
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,71,406,hypothyroidism,moderate
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,139,14,ear_infection,mild
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,61,124,obesity_related_strain,mild
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,9,9,ear_infection,mild
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,144,374,hypothyroidism,moderate
0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,142,4,conjunctivitis,mild
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,74,anxiety_behavioral,mild
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,639,hip_dysplasia,moderate
1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,155,501,osteoarthritis,moderate
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,182,362,obesity_related_strain,mild
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,119,248,hip_dysplasia,moderate
1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,159,1,heatstroke,emergency
1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,133,1,heatstroke,emergency
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,22,454,hip_dysplasia,moderate
0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,104,2,kennel_cough,mild
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,120,11,ear_infection,mild
1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,149,5,tick_borne_disease,severe
0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,21,15,intestinal_parasites,moderate
0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,155,5,gastroenteritis,moderate
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,28,33,mange,moderate
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,43,anxiety_behavioral,mild
1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,1,parvovirus,emergency
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,178,4,conjunctivitis,mild
1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,3,parvovirus,emergency
1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,149,1,bloat_gdv,emergency
1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,95,106,osteoarthritis,moderate
0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,140,177,environmental_allergies,mild
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,51,anxiety_behavioral,mild
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,190,668,obesity_related_strain,mild
0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,54,58,intestinal_parasites,moderate
1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,83,738,osteoarthritis,moderate
0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,100,86,environmental_allergies,mild
1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,162,1,heatstroke,emergency
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,24,6,ear_infection,mild
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,70,10,conjunctivitis,mild
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11,35,intestinal_parasites,moderate
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,44,729,obesity_related_strain,mild
1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,155,1,bloat_gdv,emergency
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,168,6,ear_infection,mild
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,119,13,ear_infection,mild
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,71,anxiety_behavioral,mild
0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,29,intestinal_parasites,moderate
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,86,anxiety_behavioral,mild
1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,118,9,urinary_tract_infection,moderate
1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,97,1,bloat_gdv,emergency
1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,29,10,urinary_tract_infection,moderate
0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,5,gastroenteritis,moderate
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,459,hip_dysplasia,moderate
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,102,47,mange,moderate
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,146,14,ear_infection,mild
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,133,517,hypothyroidism,moderate
0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,1,gastroenteritis,moderate
0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,35,174,environmental_allergies,mild
0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,52,76,environmental_allergies,mild
1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,128,3,tick_borne_disease,severe
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,103,518,hip_dysplasia,moderate
0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,2,gastroenteritis,moderate
0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,2,gastroenteritis,moderate
1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,127,1,heatstroke,emergency
1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,179,137,osteoarthritis,moderate
1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,64,1,heatstroke,emergency
0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,35,29,intestinal_parasites,moderate
